Date,DMA,HVA
5/1/2025,New York (501),424
5/1/2025,Orlando-Daytona Bch-Melbrn (534),173
5/1/2025,Philadelphia (504),245
5/1/2025,Phoenix (Prescott) (753),136
5/1/2025,San Francisco-Oak-San Jose (807),127
5/1/2025,Tampa-St. Pete (Sarasota) (539),125
5/1/2025,Washington DC (Hagrstwn) (511),156
5/2/2025,Atlanta (524),273
5/2/2025,Boston (Manchester) (506),155
5/2/2025,Chicago (602),264
5/2/2025,Dallas-Ft. Worth (623),260
5/2/2025,Detroit (505),134
5/2/2025,Houston (618),184
5/2/2025,Los Angeles (803),414
5/2/2025,Miami-Ft. Lauderdale (528),179
5/2/2025,New York (501),599
5/2/2025,Orlando-Daytona Bch-Melbrn (534),228
5/2/2025,Philadelphia (504),307
5/2/2025,Phoenix (Prescott) (753),136
5/2/2025,San Francisco-Oak-San Jose (807),151
5/2/2025,Tampa-St. Pete (Sarasota) (539),193
5/2/2025,Washington DC (Hagrstwn) (511),210
5/3/2025,Atlanta (524),278
5/3/2025,Boston (Manchester) (506),148
5/3/2025,Charlotte (517),131
5/3/2025,Chicago (602),237
5/3/2025,Dallas-Ft. Worth (623),263
5/3/2025,Houston (618),169
5/3/2025,Los Angeles (803),462
5/3/2025,Miami-Ft. Lauderdale (528),174
5/3/2025,New York (501),554
5/3/2025,Orlando-Daytona Bch-Melbrn (534),172
5/3/2025,Philadelphia (504),276
5/3/2025,Phoenix (Prescott) (753),161
5/3/2025,San Francisco-Oak-San Jose (807),135
5/3/2025,Tampa-St. Pete (Sarasota) (539),176
5/3/2025,Washington DC (Hagrstwn) (511),206
5/4/2025,Atlanta (524),265
5/4/2025,Boston (Manchester) (506),136
5/4/2025,Chicago (602),263
5/4/2025,Dallas-Ft. Worth (623),281
5/4/2025,Detroit (505),127
5/4/2025,Houston (618),183
5/4/2025,Los Angeles (803),440
5/4/2025,Miami-Ft. Lauderdale (528),178
5/4/2025,New York (501),621
5/4/2025,Orlando-Daytona Bch-Melbrn (534),168
5/4/2025,Philadelphia (504),343
5/4/2025,Phoenix (Prescott) (753),161
5/4/2025,San Francisco-Oak-San Jose (807),169
5/4/2025,Tampa-St. Pete (Sarasota) (539),151
5/4/2025,Washington DC (Hagrstwn) (511),226
5/5/2025,Atlanta (524),219
5/5/2025,Boston (Manchester) (506),192
5/5/2025,Charlotte (517),147
5/5/2025,Chicago (602),243
5/5/2025,Dallas-Ft. Worth (623),262
5/5/2025,Houston (618),213
5/5/2025,Los Angeles (803),430
5/5/2025,Miami-Ft. Lauderdale (528),171
5/5/2025,New York (501),649
5/5/2025,Orlando-Daytona Bch-Melbrn (534),193
5/5/2025,Philadelphia (504),312
5/5/2025,Phoenix (Prescott) (753),157
5/5/2025,San Francisco-Oak-San Jose (807),147
5/5/2025,Tampa-St. Pete (Sarasota) (539),155
5/5/2025,Washington DC (Hagrstwn) (511),250
5/6/2025,Atlanta (524),156
5/6/2025,Boston (Manchester) (506),89
5/6/2025,Charlotte (517),81
5/6/2025,Chicago (602),155
5/6/2025,Dallas-Ft. Worth (623),137
5/6/2025,Detroit (505),73
5/6/2025,Houston (618),105
5/6/2025,Los Angeles (803),200
5/6/2025,Miami-Ft. Lauderdale (528),95
5/6/2025,New York (501),364
5/6/2025,Orlando-Daytona Bch-Melbrn (534),98
5/6/2025,Philadelphia (504),159
5/6/2025,Phoenix (Prescott) (753),88
5/6/2025,Tampa-St. Pete (Sarasota) (539),91
5/6/2025,Washington DC (Hagrstwn) (511),140
5/7/2025,Atlanta (524),128
5/7/2025,Boston (Manchester) (506),70
5/7/2025,Charlotte (517),78
5/7/2025,Chicago (602),163
5/7/2025,Dallas-Ft. Worth (623),143
5/7/2025,Houston (618),108
5/7/2025,Los Angeles (803),259
5/7/2025,Miami-Ft. Lauderdale (528),69
5/7/2025,New York (501),296
5/7/2025,Orlando-Daytona Bch-Melbrn (534),67
5/7/2025,Philadelphia (504),325
5/7/2025,Phoenix (Prescott) (753),83
5/7/2025,San Francisco-Oak-San Jose (807),86
5/7/2025,Tampa-St. Pete (Sarasota) (539),77
5/7/2025,Washington DC (Hagrstwn) (511),124
5/8/2025,Atlanta (524),234
5/8/2025,Boston (Manchester) (506),155
5/8/2025,Charlotte (517),133
5/8/2025,Chicago (602),253
5/8/2025,Dallas-Ft. Worth (623),269
5/8/2025,Detroit (505),123
5/8/2025,Houston (618),192
5/8/2025,Los Angeles (803),431
5/8/2025,Miami-Ft. Lauderdale (528),186
5/8/2025,New York (501),596
5/8/2025,Orlando-Daytona Bch-Melbrn (534),167
5/8/2025,Philadelphia (504),450
5/8/2025,Phoenix (Prescott) (753),153
5/8/2025,San Francisco-Oak-San Jose (807),123
5/8/2025,Tampa-St. Pete (Sarasota) (539),169
5/8/2025,Washington DC (Hagrstwn) (511),223
5/9/2025,Atlanta (524),241
5/9/2025,Boston (Manchester) (506),137
5/9/2025,Chicago (602),246
5/9/2025,Dallas-Ft. Worth (623),276
5/9/2025,Detroit (505),139
5/9/2025,Houston (618),190
5/9/2025,Los Angeles (803),395
5/9/2025,Miami-Ft. Lauderdale (528),161
5/9/2025,New York (501),608
5/9/2025,Orlando-Daytona Bch-Melbrn (534),159
5/9/2025,Philadelphia (504),493
5/9/2025,Phoenix (Prescott) (753),140
5/9/2025,San Francisco-Oak-San Jose (807),160
5/9/2025,Tampa-St. Pete (Sarasota) (539),143
5/9/2025,Washington DC (Hagrstwn) (511),226
5/10/2025,Atlanta (524),232
5/10/2025,Boston (Manchester) (506),156
5/10/2025,Charlotte (517),122
5/10/2025,Chicago (602),235
5/10/2025,Dallas-Ft. Worth (623),240
5/10/2025,Houston (618),162
5/10/2025,Los Angeles (803),367
5/10/2025,Miami-Ft. Lauderdale (528),174
5/10/2025,New York (501),557
5/10/2025,Orlando-Daytona Bch-Melbrn (534),166
5/10/2025,Philadelphia (504),404
5/10/2025,Phoenix (Prescott) (753),120
5/10/2025,San Francisco-Oak-San Jose (807),111
5/10/2025,Tampa-St. Pete (Sarasota) (539),150
5/10/2025,Washington DC (Hagrstwn) (511),207
5/11/2025,Atlanta (524),220
5/11/2025,Boston (Manchester) (506),174
5/11/2025,Charlotte (517),125
5/11/2025,Chicago (602),232
5/11/2025,Dallas-Ft. Worth (623),219
5/11/2025,Houston (618),169
5/11/2025,Los Angeles (803),347
5/11/2025,Miami-Ft. Lauderdale (528),174
5/11/2025,New York (501),577
5/11/2025,Orlando-Daytona Bch-Melbrn (534),186
5/11/2025,Philadelphia (504),419
5/11/2025,Phoenix (Prescott) (753),134
5/11/2025,San Francisco-Oak-San Jose (807),114
5/11/2025,Tampa-St. Pete (Sarasota) (539),127
5/11/2025,Washington DC (Hagrstwn) (511),232
5/12/2025,Atlanta (524),209
5/12/2025,Boston (Manchester) (506),156
5/12/2025,Charlotte (517),122
5/12/2025,Chicago (602),247
5/12/2025,Dallas-Ft. Worth (623),252
5/12/2025,Houston (618),165
5/12/2025,Los Angeles (803),426
5/12/2025,Miami-Ft. Lauderdale (528),184
5/12/2025,New York (501),526
5/12/2025,Orlando-Daytona Bch-Melbrn (534),142
5/12/2025,Philadelphia (504),527
5/12/2025,Phoenix (Prescott) (753),164
5/12/2025,San Francisco-Oak-San Jose (807),130
5/12/2025,Tampa-St. Pete (Sarasota) (539),172
5/12/2025,Washington DC (Hagrstwn) (511),180
5/13/2025,Atlanta (524),228
5/13/2025,Boston (Manchester) (506),157
5/13/2025,Charlotte (517),137
5/13/2025,Chicago (602),279
5/13/2025,Dallas-Ft. Worth (623),254
5/13/2025,Houston (618),171
5/13/2025,Los Angeles (803),394
5/13/2025,Miami-Ft. Lauderdale (528),175
5/13/2025,New York (501),598
5/13/2025,Orlando-Daytona Bch-Melbrn (534),163
5/13/2025,Philadelphia (504),414
5/13/2025,Phoenix (Prescott) (753),134
5/13/2025,San Francisco-Oak-San Jose (807),144
5/13/2025,Tampa-St. Pete (Sarasota) (539),162
5/13/2025,Washington DC (Hagrstwn) (511),233
5/14/2025,Atlanta (524),186
5/14/2025,Boston (Manchester) (506),122
5/14/2025,Charlotte (517),128
5/14/2025,Chicago (602),215
5/14/2025,Dallas-Ft. Worth (623),197
5/14/2025,Houston (618),143
5/14/2025,Los Angeles (803),343
5/14/2025,Miami-Ft. Lauderdale (528),129
5/14/2025,New York (501),542
5/14/2025,Orlando-Daytona Bch-Melbrn (534),161
5/14/2025,Philadelphia (504),219
5/14/2025,Phoenix (Prescott) (753),101
5/14/2025,San Francisco-Oak-San Jose (807),99
5/14/2025,Tampa-St. Pete (Sarasota) (539),139
5/14/2025,Washington DC (Hagrstwn) (511),167
5/15/2025,Atlanta (524),187
5/15/2025,Boston (Manchester) (506),130
5/15/2025,Charlotte (517),112
5/15/2025,Chicago (602),190
5/15/2025,Dallas-Ft. Worth (623),169
5/15/2025,Houston (618),136
5/15/2025,Los Angeles (803),289
5/15/2025,Miami-Ft. Lauderdale (528),129
5/15/2025,New York (501),470
5/15/2025,Orlando-Daytona Bch-Melbrn (534),128
5/15/2025,Philadelphia (504),219
5/15/2025,Phoenix (Prescott) (753),101
5/15/2025,San Francisco-Oak-San Jose (807),96
5/15/2025,Tampa-St. Pete (Sarasota) (539),122
5/15/2025,Washington DC (Hagrstwn) (511),156
5/16/2025,Atlanta (524),148
5/16/2025,Boston (Manchester) (506),124
5/16/2025,Charlotte (517),99
5/16/2025,Chicago (602),191
5/16/2025,Dallas-Ft. Worth (623),182
5/16/2025,Houston (618),123
5/16/2025,Los Angeles (803),296
5/16/2025,Miami-Ft. Lauderdale (528),152
5/16/2025,New York (501),474
5/16/2025,Orlando-Daytona Bch-Melbrn (534),133
5/16/2025,Philadelphia (504),225
5/16/2025,Phoenix (Prescott) (753),96
5/16/2025,San Francisco-Oak-San Jose (807),96
5/16/2025,Tampa-St. Pete (Sarasota) (539),125
5/16/2025,Washington DC (Hagrstwn) (511),149
5/17/2025,Atlanta (524),184
5/17/2025,Boston (Manchester) (506),118
5/17/2025,Charlotte (517),88
5/17/2025,Chicago (602),150
5/17/2025,Dallas-Ft. Worth (623),157
5/17/2025,Houston (618),96
5/17/2025,Los Angeles (803),254
5/17/2025,Miami-Ft. Lauderdale (528),117
5/17/2025,New York (501),408
5/17/2025,Orlando-Daytona Bch-Melbrn (534),136
5/17/2025,Philadelphia (504),161
5/17/2025,Phoenix (Prescott) (753),99
5/17/2025,San Francisco-Oak-San Jose (807),90
5/17/2025,Tampa-St. Pete (Sarasota) (539),136
5/17/2025,Washington DC (Hagrstwn) (511),151
5/18/2025,Atlanta (524),172
5/18/2025,Boston (Manchester) (506),139
5/18/2025,Charlotte (517),128
5/18/2025,Chicago (602),146
5/18/2025,Dallas-Ft. Worth (623),180
5/18/2025,Houston (618),109
5/18/2025,Los Angeles (803),299
5/18/2025,Miami-Ft. Lauderdale (528),136
5/18/2025,New York (501),429
5/18/2025,Orlando-Daytona Bch-Melbrn (534),162
5/18/2025,Philadelphia (504),240
5/18/2025,Phoenix (Prescott) (753),110
5/18/2025,San Francisco-Oak-San Jose (807),123
5/18/2025,Tampa-St. Pete (Sarasota) (539),128
5/18/2025,Washington DC (Hagrstwn) (511),173
5/19/2025,Atlanta (524),146
5/19/2025,Boston (Manchester) (506),143
5/19/2025,Charlotte (517),109
5/19/2025,Chicago (602),202
5/19/2025,Dallas-Ft. Worth (623),175
5/19/2025,Houston (618),124
5/19/2025,Los Angeles (803),292
5/19/2025,Miami-Ft. Lauderdale (528),115
5/19/2025,New York (501),415
5/19/2025,Orlando-Daytona Bch-Melbrn (534),127
5/19/2025,Philadelphia (504),198
5/19/2025,Phoenix (Prescott) (753),122
5/19/2025,San Francisco-Oak-San Jose (807),113
5/19/2025,Tampa-St. Pete (Sarasota) (539),163
5/19/2025,Washington DC (Hagrstwn) (511),187
5/20/2025,Atlanta (524),188
5/20/2025,Boston (Manchester) (506),132
5/20/2025,Charlotte (517),95
5/20/2025,Chicago (602),156
5/20/2025,Dallas-Ft. Worth (623),178
5/20/2025,Houston (618),132
5/20/2025,Los Angeles (803),311
5/20/2025,Miami-Ft. Lauderdale (528),127
5/20/2025,New York (501),422
5/20/2025,Orlando-Daytona Bch-Melbrn (534),129
5/20/2025,Philadelphia (504),204
5/20/2025,Phoenix (Prescott) (753),110
5/20/2025,San Francisco-Oak-San Jose (807),101
5/20/2025,Tampa-St. Pete (Sarasota) (539),110
5/20/2025,Washington DC (Hagrstwn) (511),172
5/21/2025,Atlanta (524),150
5/21/2025,Boston (Manchester) (506),96
5/21/2025,Charlotte (517),94
5/21/2025,Chicago (602),184
5/21/2025,Dallas-Ft. Worth (623),162
5/21/2025,Houston (618),156
5/21/2025,Los Angeles (803),290
5/21/2025,Miami-Ft. Lauderdale (528),124
5/21/2025,New York (501),413
5/21/2025,Orlando-Daytona Bch-Melbrn (534),124
5/21/2025,Philadelphia (504),184
5/21/2025,Phoenix (Prescott) (753),94
5/21/2025,San Francisco-Oak-San Jose (807),101
5/21/2025,Tampa-St. Pete (Sarasota) (539),101
5/21/2025,Washington DC (Hagrstwn) (511),148
5/22/2025,Atlanta (524),163
5/22/2025,Boston (Manchester) (506),96
5/22/2025,Charlotte (517),92
5/22/2025,Chicago (602),181
5/22/2025,Dallas-Ft. Worth (623),175
5/22/2025,Houston (618),137
5/22/2025,Los Angeles (803),283
5/22/2025,Miami-Ft. Lauderdale (528),113
5/22/2025,New York (501),412
5/22/2025,Orlando-Daytona Bch-Melbrn (534),121
5/22/2025,Philadelphia (504),153
5/22/2025,Phoenix (Prescott) (753),121
5/22/2025,San Francisco-Oak-San Jose (807),101
5/22/2025,Tampa-St. Pete (Sarasota) (539),111
5/22/2025,Washington DC (Hagrstwn) (511),154
5/23/2025,Atlanta (524),164
5/23/2025,Boston (Manchester) (506),122
5/23/2025,Charlotte (517),93
5/23/2025,Chicago (602),172
5/23/2025,Dallas-Ft. Worth (623),158
5/23/2025,Houston (618),157
5/23/2025,Los Angeles (803),316
5/23/2025,Miami-Ft. Lauderdale (528),118
5/23/2025,New York (501),452
5/23/2025,Orlando-Daytona Bch-Melbrn (534),112
5/23/2025,Philadelphia (504),178
5/23/2025,Phoenix (Prescott) (753),119
5/23/2025,San Francisco-Oak-San Jose (807),108
5/23/2025,Tampa-St. Pete (Sarasota) (539),119
5/23/2025,Washington DC (Hagrstwn) (511),146
5/24/2025,Atlanta (524),172
5/24/2025,Boston (Manchester) (506),101
5/24/2025,Chicago (602),183
5/24/2025,Dallas-Ft. Worth (623),175
5/24/2025,Houston (618),157
5/24/2025,Los Angeles (803),319
5/24/2025,Miami-Ft. Lauderdale (528),140
5/24/2025,New York (501),442
5/24/2025,Orlando-Daytona Bch-Melbrn (534),149
5/24/2025,Philadelphia (504),208
5/24/2025,Phoenix (Prescott) (753),129
5/24/2025,San Francisco-Oak-San Jose (807),107
5/24/2025,Seattle-Tacoma (819),107
5/24/2025,Tampa-St. Pete (Sarasota) (539),144
5/24/2025,Washington DC (Hagrstwn) (511),149
5/25/2025,Atlanta (524),168
5/25/2025,Boston (Manchester) (506),142
5/25/2025,Charlotte (517),104
5/25/2025,Chicago (602),177
5/25/2025,Dallas-Ft. Worth (623),184
5/25/2025,Houston (618),161
5/25/2025,Los Angeles (803),294
5/25/2025,Miami-Ft. Lauderdale (528),123
5/25/2025,New York (501),461
5/25/2025,Orlando-Daytona Bch-Melbrn (534),150
5/25/2025,Philadelphia (504),182
5/25/2025,Phoenix (Prescott) (753),117
5/25/2025,San Francisco-Oak-San Jose (807),117
5/25/2025,Tampa-St. Pete (Sarasota) (539),134
5/25/2025,Washington DC (Hagrstwn) (511),162
5/26/2025,Atlanta (524),174
5/26/2025,Boston (Manchester) (506),127
5/26/2025,Charlotte (517),105
5/26/2025,Chicago (602),177
5/26/2025,Dallas-Ft. Worth (623),197
5/26/2025,Houston (618),130
5/26/2025,Los Angeles (803),306
5/26/2025,New York (501),416
5/26/2025,Orlando-Daytona Bch-Melbrn (534),171
5/26/2025,Philadelphia (504),195
5/26/2025,Phoenix (Prescott) (753),125
5/26/2025,Sacramnto-Stkton-Modesto (862),106
5/26/2025,San Francisco-Oak-San Jose (807),123
5/26/2025,Tampa-St. Pete (Sarasota) (539),119
5/26/2025,Washington DC (Hagrstwn) (511),150
5/27/2025,Atlanta (524),194
5/27/2025,Boston (Manchester) (506),137
5/27/2025,Charlotte (517),95
5/27/2025,Chicago (602),158
5/27/2025,Dallas-Ft. Worth (623),168
5/27/2025,Houston (618),163
5/27/2025,Los Angeles (803),301
5/27/2025,Miami-Ft. Lauderdale (528),132
5/27/2025,New York (501),500
5/27/2025,Orlando-Daytona Bch-Melbrn (534),151
5/27/2025,Philadelphia (504),207
5/27/2025,Phoenix (Prescott) (753),122
5/27/2025,San Francisco-Oak-San Jose (807),103
5/27/2025,Tampa-St. Pete (Sarasota) (539),108
5/27/2025,Washington DC (Hagrstwn) (511),169
5/28/2025,Atlanta (524),169
5/28/2025,Boston (Manchester) (506),121
5/28/2025,Chicago (602),236
5/28/2025,Dallas-Ft. Worth (623),172
5/28/2025,Detroit (505),96
5/28/2025,Houston (618),143
5/28/2025,Los Angeles (803),322
5/28/2025,Miami-Ft. Lauderdale (528),127
5/28/2025,New York (501),458
5/28/2025,Orlando-Daytona Bch-Melbrn (534),127
5/28/2025,Philadelphia (504),192
5/28/2025,Phoenix (Prescott) (753),95
5/28/2025,San Francisco-Oak-San Jose (807),100
5/28/2025,Tampa-St. Pete (Sarasota) (539),101
5/28/2025,Washington DC (Hagrstwn) (511),190
5/29/2025,Atlanta (524),161
5/29/2025,Boston (Manchester) (506),133
5/29/2025,Chicago (602),195
5/29/2025,Cleveland-Akron (Canton) (510),92
5/29/2025,Dallas-Ft. Worth (623),180
5/29/2025,Houston (618),149
5/29/2025,Los Angeles (803),300
5/29/2025,Miami-Ft. Lauderdale (528),139
5/29/2025,New York (501),443
5/29/2025,Orlando-Daytona Bch-Melbrn (534),126
5/29/2025,Philadelphia (504),223
5/29/2025,Phoenix (Prescott) (753),99
5/29/2025,San Francisco-Oak-San Jose (807),116
5/29/2025,Tampa-St. Pete (Sarasota) (539),120
5/29/2025,Washington DC (Hagrstwn) (511),130
5/30/2025,Atlanta (524),195
5/30/2025,Boston (Manchester) (506),115
5/30/2025,Charlotte (517),105
5/30/2025,Chicago (602),201
5/30/2025,Dallas-Ft. Worth (623),169
5/30/2025,Houston (618),141
5/30/2025,Los Angeles (803),326
5/30/2025,Miami-Ft. Lauderdale (528),149
5/30/2025,New York (501),473
5/30/2025,Orlando-Daytona Bch-Melbrn (534),142
5/30/2025,Philadelphia (504),201
5/30/2025,Phoenix (Prescott) (753),113
5/30/2025,San Francisco-Oak-San Jose (807),112
5/30/2025,Tampa-St. Pete (Sarasota) (539),117
5/30/2025,Washington DC (Hagrstwn) (511),160
